sk_Time;DateKey;Day;Month;Month Name;Year;Quarter
5f0e73656d6d2990f84b4b17677d26a07e01fbc5c2077bfdc0570ce7d172d0d0;2018-04-21;21;4;April;2018;2
f936d00555a0def0bd5a678595ccdb5f84eba3530cbe41b798c1caa347346bb7;2018-02-06;6;2;February;2018;1
d83abd7d1df05b99381f211fd8738e7ec1cf82df238173a1773b9c89ffd033be;2018-11-25;25;11;November;2018;4
07a6ddf8494ca4d4c0b2739c2a6bf874230108d0e0bccca40675488ddf96dd31;2018-06-10;10;6;June;2018;2
d7cbac365dbcc0ad14b53d448b9352b4d74e7d475846c12f48ff1d659d191148;2018-05-07;7;5;May;2018;2
8ced833ce5342d3f93d285d837b258621cf5f9b5dfa3ed8c9d1faee12bdd2780;2018-01-20;20;1;January;2018;1
38a021f1468476b9cb84d9c10653222bf8919859177a1d87116847228314c4fa;2018-11-12;12;11;November;2018;4
23214c028ad8837e36bfa99518e29d0ff4fa70c4e2701ecc12622704c02c028c;2017-04-26;26;4;April;2017;2
b9496a7f023e3085a9cd7ff72f870b3132d035ffe37dcc496f0cacf1048f15b0;2019-03-17;17;3;March;2019;1
dbd092efa0de1f5c82bbf1f3514efab13c1ebbf930732fbf79a79431844154b3;2018-04-13;13;4;April;2018;2
9167c63edd9aa6cc10c6171bdaff5b903c9df8c275d3bab0b5099f5e15f0d0b1;2017-02-08;8;2;February;2017;1
197467d08d187fb2c1b04d3d0af4cb03fd4cdf179ce73b33f0766a29149f78e0;2018-08-27;27;8;August;2018;3
c8f5891f2fe97899dd37f751fdef1bbd4f8a7d848da5381ce699e327b311bf3c;2017-02-01;1;2;February;2017;1
00e0797e298957b791efaeead7ea35c2bbc1e3c904865daa254c78c6e25fe124;2018-12-13;13;12;December;2018;4
59f6459565b8ed1e0c7bafbbf6083e7048c31bd569fcea653e5b1e648c3b1b52;2018-12-02;2;12;December;2018;4
0267de22c468214733f40d533aa095eda2350ec513a7a7e1d7bb5137b8746fa5;2019-02-16;16;2;February;2019;1
d9e4a6a3ec15a5b241ef87b54a1cdc8c6e422c053e7854f11a6c6fa8e379fbfd;2017-02-20;20;2;February;2017;1
53821b609d3b1cb6ab7ab5bd8a4623e2a1491e69b5369e73281c33930f9a729d;2017-05-09;9;5;May;2017;2
435ba7160ab6fe2e1210b93d4319728901251c5b9a198284aaa09c9ada6e0e75;2018-04-22;22;4;April;2018;2
d907e3d92cde37ae139806e1eed545312bbac9a69e7674ca9528ddc268441894;2018-02-13;13;2;February;2018;1
4f0f702ddb4ec360118fef4e14befae04ef5af1e1f4f4dc97b04c315d705cb87;2017-02-02;2;2;February;2017;1
2a6ce4cc25b1030c6e2412bde51816536f14ed127eb7631a3bef443bba97d5af;2019-03-03;3;3;March;2019;1
29829a95edf0892313a93a12b2bbf9af239779963b26df2d467eb66ab382636e;2017-09-01;1;9;September;2017;3
4f64fa36e43bea947d475113aba7dd327cdcd9f0492c40c6d979bb458bb1c79d;2019-01-25;25;1;January;2019;1
9112e7f6d734a957fe5529162da34ba2d128bae204165b9ecb69ebf59cf632d0;2018-04-14;14;4;April;2018;2
b72fdcf15bef9d704c22398aab6afdc4ac81653c401ced6fd9d40c573c0b43b6;2018-06-07;7;6;June;2018;2
72110f4963c60e871e1b13d1435ceffafadb61ca13312cd892bb90cd30c55ed5;2017-06-08;8;6;June;2017;2
194210db5178158aadbf4813d27fe576599c2c70b83365cae83607e08721b945;2018-05-06;6;5;May;2018;2
1dfbbaa87c9b0661b0d29a6d980395a07ac198f946968e1b962f3084bf196dd9;2018-08-04;4;8;August;2018;3
57d1c6a838cf418a8391c93b21ed10c2e880af7a574837bdc607ac8ba23bb363;2018-02-18;18;2;February;2018;1
edd3983499e8683ede39f8dd3d6f22358373be7fe72ee39b63a1ffcb4e1c86be;2018-06-03;3;6;June;2018;2
8e934370fb91fb2e8ea4a5b5dd52c243b63496a7dcb24b1d7a60e20d823fc6f4;2018-11-08;8;11;November;2018;4
1b1554227b928400ce7d87fb1271eec07f4684c534b57180a75f58a24174c01e;2019-01-11;11;1;January;2019;1
0686b8c4369a106baad14b45b8cabcd2f3f90413ac39d1c39afe628bebb1ce86;2018-04-06;6;4;April;2018;2
372abf93c97b2f1ca41d38b3d7e748262c1e6f46541c1a85f05a1dcfe70c5cb2;2018-02-23;23;2;February;2018;1
0306d53d691669e3e70d99f7e31bc5e5db28ffcd27205447552c37864db9f945;2017-08-17;17;8;August;2017;3
555d1ac108f9b00df4678962a0fe53d8c68b3e1ad4e9373c69ca340f51983693;2019-03-01;1;3;March;2019;1
0b9dbedc1d003053aeaae4d4b0e8db0e5a10df7a7a90130110e857154e2f673b;2017-02-09;9;2;February;2017;1
c4d9172613929dcda5d0c76d1aa1aac93d2a4fca27d38bad765382d6f48a85e3;2017-06-09;9;6;June;2017;2
e5be42372a30e787363c68743917d7469018bb30fe1f5c2453592a39ed9ed7bc;2019-03-09;9;3;March;2019;1
9adcaca8d4589cbc44f7a4712261b95b6bde39d8a0941afc8166c00aec5b5dde;2018-08-03;3;8;August;2018;3
1cc54d0365e37e27861f19c0928e8fc7e9c366edd9266d5a708a94dcee4e458f;2017-11-06;6;11;November;2017;4
58fb17ceb609b2ba4953715e448e926e9a04c8a2542bce5ab6823be7c21fca27;2017-12-26;26;12;December;2017;4
7a0fa6c62a1e82529d69d12ef13648d72fc0759c003d4a00ea75d8c58c30b5d9;2018-02-05;5;2;February;2018;1
b5713da7bedb198663ae81f502982bf0fcb6a833356b28a2b8c9ca95e624500c;2018-08-10;10;8;August;2018;3
9ecd01afa2db99360b7fa1c24d1b4d4a2a480fab57c4275d3c22f8092114f0d1;2018-08-18;18;8;August;2018;3
19969f51364cdefec8f42d447a95e6406df4980883e3320e99f759df3bac9e1f;2018-09-22;22;9;September;2018;3
7593b998089029312859842626e27f1298d1e48c3e5309e13380aef585c20fbf;2018-12-14;14;12;December;2018;4
30253148c291d4e4c2341a11e1b2a00e12355f41b593f720b788880d137b2047;2019-01-18;18;1;January;2019;1
6d830baf55ff61b717a17e217474f8b26852f4e14f46bb6944c45a2f6b62177e;2017-01-10;10;1;January;2017;1
80fc9c719bb0440fc73b93ccf4697e277b9ebd44d1c1582ae7459ee9d25b8b74;2018-12-30;30;12;December;2018;4
9e29b9db87b174cac46eded7893adfcca108ab8739428593ca49d4f65829a72d;2019-02-15;15;2;February;2019;1
0a2a47390ced9851176f535a336bf822f3b3b2acae71a2608cfc3b4c9ee8575c;2017-11-22;22;11;November;2017;4
2bd53f207c4906560a26e192658674766ad82202bd992f5e602c79e4dd0c4ede;2017-11-08;8;11;November;2017;4
279c31b4aeca7da7705c68f4878d54f875d7e9e115c72da1c7b051edc30d94e5;2018-09-01;1;9;September;2018;3
daee958927485090cc0d6218ffd97933df0a76d05b2722c9eb3042b68ab16b2d;2018-11-22;22;11;November;2018;4
517e435b0620112c124132c959bbd46afa46d054ee284c6cae5ae2bbd874bd82;2019-02-24;24;2;February;2019;1
3813599bdf7e23a70c0831825ea2e0c98069cf5f9960866416fbe648fc28136a;2017-08-03;3;8;August;2017;3
b3268a26a1a62604b7ccba00b8192966285f45b9265354a28f1924acfb2602f0;2017-11-15;15;11;November;2017;4
c87a4fd1ada203a2839d997cfaee20fd33ef71b5d6a1cc09ce3c11e8e03c8761;2018-12-29;29;12;December;2018;4
7441350884fcb2c713647f4477999e6fec7fc1739225575f9b93874152fff4e1;2019-01-22;22;1;January;2019;1
dbc1ffb2a5a0f3371fc6322b51501360a6e879f1a820f7f61c9a5ba3a7eaa2ea;2018-03-25;25;3;March;2018;1
343357f775ed2aa94efb6f2f422337c713b2778c38e471f9f7f6888731e1dd40;2018-08-16;16;8;August;2018;3
1f7e2cc82a18141b31748ac964d8df2e1b7af24063210031457cb16ca3629b3b;2017-07-03;3;7;July;2017;3
ffca77c43d2d331e30cb7f8df30a5c4f6abab116b2e1b277ccc67ff6a9238f4e;2017-09-12;12;9;September;2017;3
d0ccb83c1df2531a04c5824311034d52b26c62e42b06f7763c07a9a4af02b339;2019-01-29;29;1;January;2019;1
780b6e938e9f0df25d8c28ceac895e836fa806b87923bdfb146b9b4ab1832b4b;2018-10-28;28;10;October;2018;4
705fda4914a1cc1b5b90a5df5f1c62d6170e5b4ef0f564ebb882db1461b56a2a;2018-08-05;5;8;August;2018;3
f8918dd431fc528cbe17ed17049abea145858c78598ef17006f8c1f552760863;2018-10-14;14;10;October;2018;4
c0cbd61653bc6c06d924b77cb75baba894d4a8a499cf13914b1051ea7687317f;2017-12-07;7;12;December;2017;4
5d750d282ae8f025a4e727934454193fcf4ca305f21d26c440ee624a26ddeb38;2019-02-18;18;2;February;2019;1
319a2402f2167bededf0ab2ea13eed6247cd7d8fbb6921df9588ffc3ebfc564c;2019-02-25;25;2;February;2019;1
fe58f157b13b172702107acc1743af5a9a3a0763cd3a6bce20bcca1b7f113c0b;2018-08-12;12;8;August;2018;3
d3d0854a1b8522c4814c7d823e42e5690608ee0c97aa35b19a5d3e0bdac855c6;2017-08-09;9;8;August;2017;3
ccd815428418894c980d012378deef0649c66fead87ba7c527cf6d3e036fbde8;2018-02-19;19;2;February;2018;1
d02bffd57142c47fb073f4c3898715e7b2bdf985e5359e014fcc2b92e252ac17;2018-03-03;3;3;March;2018;1
6ac4aa18d2b7fb656c3af078eb390c4a8d6423d58c6f78f1e62720eebc76282b;2018-06-08;8;6;June;2018;2
1b86d0ef3ea364e8c3bf5bcfe758601d4a737c401d742d48d07d6d472ea20806;2018-11-01;1;11;November;2018;4
4f4f340b3bca49c6d8642d3b2ee5423dd92af6b38e91baa8ca8aed0de28be598;2018-01-21;21;1;January;2018;1
2cd1d11e39c15c04a1e5705f3632bf10dbcfe53818aba5870dfa30700cfdcdf3;2018-02-04;4;2;February;2018;1
a48f071e28153c00321d836459aea9358fe99f2920d415320cb12ae9b40edcb1;2018-08-19;19;8;August;2018;3
c9a4363ed710cdf877e7a769d06a9b6c5992c8cf93f73f5a297670456519784f;2017-07-31;31;7;July;2017;3
66a5449df115e56aea198d9aa2f5a90b8cd953430ab7e33fa9fe8a06a19e953c;2017-06-06;6;6;June;2017;2
b63e84f5d9be18335b834ef8ad14c0e2bdc1342962c16b32adb3752869864dac;2019-02-01;1;2;February;2019;1
bb64bfecf7072389942a4ecbae69c5dd84e9435a41d635998e9397a25da041aa;2017-10-11;11;10;October;2017;4
9db4840270fb63ebb1f0ff9590109fa0fed49ce205401221b8c3bd1019b54b6e;2017-03-28;28;3;March;2017;1
f9fef7b36d4306a40952f3655abc2dc3b6c0554f97fec331ae8d27af2148ae4b;2019-02-08;8;2;February;2019;1
7e169ff85fe0babfb8708a8e3e7a170c86fc31b5daf1a9cff9a549bbee0c6542;2018-09-29;29;9;September;2018;3
cf3ea3b1a86551c83810170ca8fbeb9edae6307331bbda87bf55bb19a7e79193;2017-11-28;28;11;November;2017;4
99c4227f103568fb239c5d0d3aea84eb6bce6dad23b893211096f39fc43cf76c;2017-12-22;22;12;December;2017;4
ddc11c81717958116920524f374aba4ceab0a84b44cdf276cf1cfb2361b1c838;2017-06-17;17;6;June;2017;2
7f12cdf67ad266fbc48ac7857e8466fb44cf24cd55c47ed33d264773eccdc64f;2018-06-02;2;6;June;2018;2
9988c74f238d07d62ba965b1516eb15f68f056515c0edbf24380501f4431e742;2018-05-10;10;5;May;2018;2
18e78610e5469f86a1dcb533c9244d86b200fd9c93d08159e33b21e52e75419b;2018-11-15;15;11;November;2018;4
eb485b00314c693c0cb30c79f47a176e350e485e67a12835a605b3b21775bdc9;2019-01-05;5;1;January;2019;1
ba23b3095f9d116510c7f2f6476b87cd6ac9b7e847791e49dfd24058926bcc71;2018-05-27;27;5;May;2018;2
d6cba2d5442e797fb89a761a2928454f367eb4d761dbdee5961546342b564019;2017-02-13;13;2;February;2017;1
20221c41f557accf3193868c48b78f5903401ea568768bd6302f1c15387f0016;2017-03-31;31;3;March;2017;1
f9bc89cb363f2e647d9d90ec594e17b02e268ed99abebd34ff57b031057e7f47;2017-05-01;1;5;May;2017;2
43607980ba03feda66c652d59b9cf3498fcf03103590c0b05de643d7ff26bd12;2017-05-17;17;5;May;2017;2
083de70af9183a40898dbbd088716e59359444f5fa4fb59fff49b9a686d99a37;2018-12-28;28;12;December;2018;4
3461f944f5d63146d132c1a9f707bf62342e2cf2db678ec1b29cd27e249d78a0;2017-05-25;25;5;May;2017;2
f4bd1950fd5e13bf9c0a6afa18e1ed1f2c2de9fbb175d200fc776b3d62237850;2017-09-07;7;9;September;2017;3
cc759b3b37718e219ac20f94d603454609e304328a0b4ef4669746188865fdad;2017-11-20;20;11;November;2017;4
7e395b36a1e1aa1b3fe6bd79378c69bd60585dd56d9b7115ffe670d244a6a6a6;2018-07-08;8;7;July;2018;3
947e77f831dc84d5e2ce364a04ac78e7c3450a5a07f3b937747a8c759eda6a69;2018-07-13;13;7;July;2018;3
52493187d874b87a4a587d7343142386e1b64e04b287294a7cc605a5f870f64f;2017-05-31;31;5;May;2017;2
bd44fec65fa0d4bd1226679554329f90e88e04b491bf63992360a8e061e881dd;2019-01-06;6;1;January;2019;1
33fe88de037146a1215245527f5e64429cb4fb737de454ffa24e97ff4ea226b5;2017-04-28;28;4;April;2017;2
a96873502f544292eaff0ccae2abae0861fb43516b025dad08ba761a89ac5d60;2017-01-31;31;1;January;2017;1
6c7766a8405d9912476809fd25f99b86d8b793c47fe9bd5be39cdc28efee57d3;2018-10-01;1;10;October;2018;4
d2700b9d97bf18c9f8486b90a8dfac7784ef641388bbb18bb8906ddb87600573;2018-05-25;25;5;May;2018;2
ee1f36ca7365ad6afd2968637df82320695bf42566f920c8c1a80b1cc55b79a9;2018-02-26;26;2;February;2018;1
14c9c099bdf419abc824aa3a1cb078d64a2b8c46597cbe9d688f71b7ee5cf5b9;2018-01-29;29;1;January;2018;1
5b2c76460212085c5a60c45078e9a502bcfcdcef0e7a8c1575ff30dbc9357532;2018-07-06;6;7;July;2018;3
560c82aff476c46e18c985b4cceefe0fcb1f4316918d75891865e74e0b059481;2017-06-26;26;6;June;2017;2
7cd01737a2c7e24d579b089d9c8c75fbae024152d5dbb40a3ed25db1972d1d53;2017-10-09;9;10;October;2017;4
428b66823e69549af0a137c4b6d030a1bfa1a32f2642f9e8414016c6af9c99fa;2017-08-10;10;8;August;2017;3
8d008f0a2760e94b00fbcdbec6307907b290c86def01257845d4042e52fcebb6;2018-09-17;17;9;September;2018;3
bdabea460d4bd6229e621fdcbc388af9e45bf993f617410ff472a844cafc3d5e;2017-09-27;27;9;September;2017;3
ece9da76c0000109bf3a9bcc3720afc7dbaf93b86d726b36b6db49cd29c04549;2018-03-12;12;3;March;2018;1
ba6d1443c785f9e85c939802a4fb787ddaef39785a62c6f5dab57f035b6249ad;2018-04-23;23;4;April;2018;2
fd7b5e280f50937b1fc2d95e46d07587a5eb952dd2d0770ed13b8d8da3a008c3;2018-12-24;24;12;December;2018;4
153b8a9df7c008e89a4ee405c146e64147748d2243db3b1550437fb513e21390;2017-08-18;18;8;August;2017;3
0e90dd54ce3e02be5e2b634b95d3cf664f0217e7c6ff4d157b7bc3cb5e66cd3d;2019-01-08;8;1;January;2019;1
873badba1eaa7adfdc4dc7b6d22a4f9c6e05f3befb1c8102d5403e3a1c9a6eee;2018-09-02;2;9;September;2018;3
b88d5abcfa6afc37234ff080d77de6c79677fb118fb6b791e4ddfeab55bed78c;2017-03-16;16;3;March;2017;1
c1c104e00b794dd6378db7d646a6c6f561d713a18cfe1a676c90d0c25dfb3942;2017-07-28;28;7;July;2017;3
c296f183ad95009884fe3a15bfdb848942b8c1e102ed4d1afec6658491c7ec18;2017-10-23;23;10;October;2017;4
250295c1d35d0aa0d0dd96e4761581811803f2d10c1269a928e8ae19d8ac5c46;2018-08-13;13;8;August;2018;3
939ba80067de70e96ab410bf09e4637a35ddadd6fe7a1e753b855cae556eb5d1;2017-12-27;27;12;December;2017;4
7a6c654c86a084710dcf31ece2d230dd2b0b8b63b08962deb541d43d9cfdb810;2017-05-11;11;5;May;2017;2
7d962d8e2a5c021e6a7be867352be9a38c554395d0088a40b3cad1d288abc011;2018-05-28;28;5;May;2018;2
7e512007235380fa6d81b2af45a727935214b9b276b96984cbae7444c02b9b98;2017-05-29;29;5;May;2017;2
68ac60d47559e0c01f44dd321a1e526c4e2faeb62a2fba1bd759a417a62732a9;2017-07-07;7;7;July;2017;3
fed8134340e57468c95ca4160a9f000bec9b3a184860757fe41c759b909ea1cc;2017-12-19;19;12;December;2017;4
2506e84bdf9049615d5afd778ddbe3b5525ce141ba26cd2b61ef7dae720c8fb7;2019-01-28;28;1;January;2019;1
49910192fb8f0730037916d7754d470d96ff19b17f30667d7fa411da720efe81;2017-02-05;5;2;February;2017;1
873f5d363900901da59060104306f498ec2d1bb7175f5d32e76fea905d1b8520;2017-03-23;23;3;March;2017;1
10cee5782d3cfc9483b74cf2cfa8ddce6cdfc5a5417445282d587a81587fc7a5;2018-12-03;3;12;December;2018;4
f28f4979da5eb080f9a448c26dbcba1dd94558f8b1bc7987f0972b5e1126d03e;2019-01-20;20;1;January;2019;1
8ccdd56a1ab7de18854b8a323ae3bd1cc53dabb9cecbb80c39caeb29bfe55dfa;2017-04-18;18;4;April;2017;2
6c811afdd5793280aa02c820027f47348111dfca7dfed91ae154adb86582e068;2017-07-27;27;7;July;2017;3
d9c40cb81fc4bea842381d866c4f6b41a4686f469f5775300b3389dc81db7861;2017-12-15;15;12;December;2017;4
acc49401eb6315f3a41bd448f7ca54f740da6e4c71eefdb488b47e0f4790da41;2018-11-16;16;11;November;2018;4
af512baced993843bedb64f52aec8dddfe06682e73be026871b3c384543c8e5f;2017-01-18;18;1;January;2017;1
411b4f391ab143b1a648684ebfead77a5ebe17073a1d05644ca53a1b05bfa125;2017-03-20;20;3;March;2017;1
4fc673e9f94f11379d2f4469049398c748f981e5595868b741f5db41c882c7a4;2019-03-18;18;3;March;2019;1
05f882c9153109c03dc2deaa1a22c028c40c88f3210ac6353c770e5fec590f40;2018-06-17;17;6;June;2018;2
f4751b949bd547cb4e7b14ea082876c7fc1c291d9d47a1e5f942f59f7d235e7d;2018-06-01;1;6;June;2018;2
6ef51733fb0af761a2b1f9ae0e46ecbca4a2b116ae40602305ac39dc4e7effad;2018-07-27;27;7;July;2018;3
bf706a1387e67f2a3c81686af145a7007c14abddab42efb143cb77674d14c5e7;2017-06-27;27;6;June;2017;2
899e8054cd80cd082597ccaf1565c31a3171c7b2d142ca7c9aa510d3407c41c2;2018-03-11;11;3;March;2018;1
dd73fba4d42e142cb1e9c5f497c90e6153f0a817a0aca8d8faa6ae6bf923621c;2017-05-16;16;5;May;2017;2
541ea5743d211ba59c34dd38d1bb89c858c684ff90233c598f3d247dcde38bd7;2018-10-13;13;10;October;2018;4
2c07084e3d5e8cccfaad455f84630cd61fa905ae52984e853ea438bdaa898b1c;2018-08-20;20;8;August;2018;3
4aa25ea7d3d9c6110fe6eb332a16c79cb72c25455268d4eee3713522619fb884;2017-09-06;6;9;September;2017;3
fb35ec7eb188f5a0c34bcfbbda69fa8a38fb7ef88d0bff7a419cdbbc8eebdb84;2017-01-22;22;1;January;2017;1
7d4bd1d67e400815ad96f7da00508bc2eee90de83d690710dbe2787baaa60dbe;2017-03-29;29;3;March;2017;1
871307c95f2c8e908b8d38490de9a12c6ee82080c75944653bac9c5f3a9d5cf5;2018-12-01;1;12;December;2018;4
0651929374a82c1278c687777cec53b2f49e1dff97d4c6bab0f35fc79ca25d29;2018-03-24;24;3;March;2018;1
de7a78182ac24ba55f3780998e321e10c13359934f2a6275dcf1f8efa84e2b15;2019-03-14;14;3;March;2019;1
321a484af5f676a6a6e935067c31b79a11bb36f0dd257490297279c0d16cbc11;2019-02-03;3;2;February;2019;1
7f68ee7c91e6399316bae8f5a74e19c9d9e195e4ff9a1d33308ddab8ad5a0e4f;2017-11-24;24;11;November;2017;4
eb8cae7f605db5fb1534d68c07334ebe47b23775d49073c322a4d93504eee704;2017-11-30;30;11;November;2017;4
b741c60343e97f07b81a5d4992faf55ca94cdc613ba3937555301f78534cde2f;2018-06-14;14;6;June;2018;2
dc24f661ec74e5553874d3328edd6284c7e0a6cafd66fc88670de528057fcbe3;2018-08-24;24;8;August;2018;3
f7d9068151fb8a1f9f17c246de84db41fca3eed2578e3f0fa57222605d1e3ae7;2017-03-10;10;3;March;2017;1
ead893075dd41c33c7837fac993a581791c7f3d3f94bdf71789fa07c610c316f;2017-10-17;17;10;October;2017;4
44732e76850e64f1f5385c967c0c4e5b780ac210b20021bee6a0d0d7e74c1b61;2018-06-16;16;6;June;2018;2
8a10277c465132d6dd3482c340afcd2269ef12d15c051e0344ad1b49438024a4;2018-12-16;16;12;December;2018;4
a6da74f716558e97984e22cc1c7da016cc37f3f4e2478950aa3a49cf6feeb130;2017-09-15;15;9;September;2017;3
95d7ac3176393efc822868c5643320d426292724cb8ba3e4d78d57b54f5d623e;2018-07-16;16;7;July;2018;3
61b4d89c309c1e8728112496da2ebc34b31ee486edb31834d82637a7bdd9d158;2017-12-31;31;12;December;2017;4
62b96fdb763d82102f790ac65923a4ddb9a2f52718e1207883c69126d2fe7d14;2018-01-14;14;1;January;2018;1
03450c7ebd8fd711e880197227ad6f6ec73aa18b683441e687cb503890251af9;2018-09-03;3;9;September;2018;3
9b98a39f8d7ad5042022ee77cadfffb485c0c1f680b852e7fba2d1ba637249f1;2017-02-27;27;2;February;2017;1
fc18a7fe6cc86a7d66b6f1d4988c88b96feeff90c701ae1ed8135ddc9524b0c4;2017-01-30;30;1;January;2017;1
418dfe144aaf3884b8e4e4d2d85ea2c2bcbdab54ef45c96eab35cfbebd18f8e6;2018-03-30;30;3;March;2018;1
11a552dfce58530d4f9b81879e23586cee2deddc3985ebf01a7816a500d17ee2;2017-10-16;16;10;October;2017;4
5991b7a483b9c03f24b8aa3b9852cf9c482502d6dda04cc29c7622a0c3870ddc;2018-02-16;16;2;February;2018;1
6dfa2451e1f40ff9fe5cd40cc7706e777d76389235f1c8d688f7e205e2aa5082;2017-04-06;6;4;April;2017;2
19bf6cb8cc3e8abfe0d17c63ab66c61719ce3c9e8f029e5a3c6bee94c2b52bf4;2017-02-15;15;2;February;2017;1
01586a932c63bdec53a0507dc408ec0e07355ca3cac2d257b02088d9df9d4165;2017-03-24;24;3;March;2017;1
25e66aa6c7c7c37225c168e312fab4ebc3aae54ee2b73ca8de24fe7b516deace;2017-06-28;28;6;June;2017;2
131c2fe97ae723f83ceb9e39e3c2560e386f28def0365334f848d13566a9c85f;2019-02-10;10;2;February;2019;1
d7dc651e5ed68e832cc199e4226485259bb9195f05bf132d0562bf1c6b01e35f;2019-01-14;14;1;January;2019;1
a5ec9360e145f77326890299abdae62ff5a8c5aa8c043c235ca34400c4444b1a;2017-11-27;27;11;November;2017;4
119b943c7ef950a28a2035b0740469ebec619d2848f9b97ecc8d46f5151f392e;2017-01-15;15;1;January;2017;1
44c99c9d62080775930211280fa986a15de53e750fd5e9991977481ca636ffac;2018-08-23;23;8;August;2018;3
8075022319801ab3beec166d7334b34b07f12258bebb1bbab512b11249c875fd;2017-07-10;10;7;July;2017;3
8d8eede2da005c9b76fe753dbf8a4d531e7e86f2a76c5a3ab311dcac5fdf858f;2019-03-04;4;3;March;2019;1
a25376ff1bad5a071ffc750d785de8912d7f96401026a0ef3f8f38b500e4171d;2018-07-26;26;7;July;2018;3
556da0a25e231d6224bb416bda6f5251bc46f062fbbe97cbc074dd3c7bc5fda1;2018-08-02;2;8;August;2018;3
4bd2eab0929f53d33be724e3e318ad4f7d47a8233b7fd70b500a312cf74740fd;2018-10-19;19;10;October;2018;4
6ae8b86837e296bc2dc5932329a31fc70bb2c12db0bd354c52daf2a8f99e0c3d;2018-10-05;5;10;October;2018;4
ea2243614423f2f4ba2c7d0c28c8fd9922744b4c6d47cace52cec5ddf1f7dd8a;2017-11-23;23;11;November;2017;4
95afa37e85445f438f47bfc39b0c41d76face8f47c0f6f122ff7f7db47cedd21;2018-07-21;21;7;July;2018;3
d7b88f861fd4bdcf415b98f496a0f6114a5bb51fda8b95734a8d62a69c02e802;2019-03-08;8;3;March;2019;1
0f5e75c327ff4c2aeef98a3b32a76b7d8802b287a87696ad6a77dd38cf626fdc;2018-05-14;14;5;May;2018;2
b86bb74cc9d494ec161ed44f2d8bb7ab69ebed592ee0a8051c87f5ef27bb9320;2017-10-24;24;10;October;2017;4
b2cf8739c673d702e96221df7ff60361bb2351f9aeb4579472e9026d96f4ce18;2017-03-08;8;3;March;2017;1
6e03ac6e3dc759b3f7997e683ea1c151cc3833d02e9487de951a1ca885b60483;2017-10-04;4;10;October;2017;4
403629cbd8fdb2a7e11c64b5696daf325ea845ec2e3ce964fac8b472ec5edf4a;2017-09-25;25;9;September;2017;3
9435351af0ce299fd45c3b3960dfd260c9cf89f67e562b4d5b545022c8ff0731;2018-09-27;27;9;September;2018;3
d58de801dcfcb6546b0690cc98aaecc9911fb82e614eddd503c8139cd71a876b;2018-07-28;28;7;July;2018;3
e3cc33876c19d0c87955fb01593e06117252451920f303884be85d44fd529fa2;2018-08-11;11;8;August;2018;3
0fecca0b8f0344c415b7037ed62ab5ae9cad0a351f9d2fce35b10299e6b726bf;2018-10-27;27;10;October;2018;4
f716bf7bdc1d4e335320d7c9bdbe2637c8e95fbe9fdcd1000498a1a152de0eae;2017-08-08;8;8;August;2017;3
96320480d1724621e692b76a8447b0eb65a8356429e01b99cf3632ef16739462;2018-01-27;27;1;January;2018;1
f39a78b43896201c7a0ed129ec2c9acf0e7f32f64e71b372ecb4f69f26788ae8;2017-12-21;21;12;December;2017;4
8b07f4317a5d550bf28f563336a27e7b794f8462f12ad601ab36a6e8989e95d3;2018-07-09;9;7;July;2018;3
fed31e7be4d60fffc49672729772cbb6d90fda9a7a36af04ade14f283babc9e4;2018-03-18;18;3;March;2018;1
744c2f6dbbdae8292fac21327df4bad620eeeb5ec9ce2f5efd0238f9a6127802;2017-08-30;30;8;August;2017;3
20ac99133e54293e4c4bcb84671a741045a7076b09606895239b479a407d4cfa;2018-09-21;21;9;September;2018;3
0677a949fd0ff054fa19002f5591c012430e706d05d99cfbb6e4456933fd9f70;2017-05-08;8;5;May;2017;2
7cfa51a0021d4300addb797d7db0984cb1b677d7641690c45458280178be37e1;2017-07-01;1;7;July;2017;3
934466c7eff97ce937f6e1864258c0d874424dc30b555b3332306cfaba929eab;2019-01-01;1;1;January;2019;1
cef41f3cfaf3df0988574d43dd6a7a272a0bf156ad8b27993cce84a089d32869;2018-01-08;8;1;January;2018;1
29ccdb3b6257c9ca6688a15c8da3815a884e835e1ee20025fd6efca44bf9d019;2017-02-23;23;2;February;2017;1
a6dcd8d01a11780e98218c68cf4a6c12e0357c06443f0a6cbbf5ec719d349416;2017-05-18;18;5;May;2017;2
b8308a531653e22c2dcf9036d3b84a361ee0a7bf0326228fd58a076a0cf699c6;2018-11-24;24;11;November;2018;4
404a5a2125a2331885f0fd2576186b292d1d888c82fa74ee95d450a2f549181b;2018-04-05;5;4;April;2018;2
a0e1acca842b2a2dbfa9b8e3b9e853017a366f7f30e4642d8ab4e22206744828;2017-10-26;26;10;October;2017;4
0332578446ada7d56c55c1bb292f0a82530ef69b62b7aadb5a50271e2e2ccc32;2017-03-07;7;3;March;2017;1
2a944b40d6cc2e7f33c0d229d9b197affd49fcca202d1740d29be15e1a2fbc5f;2017-08-01;1;8;August;2017;3
a220069c6b6868c497b978f2cf5cd7c99ec625944cccef79f247b21869f5c98b;2018-09-09;9;9;September;2018;3
046790084ead1cffb7349862b982996e4e6ef84f2f8eb824cf02f99a3576aedc;2018-07-22;22;7;July;2018;3
642eda918d5a521ada4ec6415535f0d54ea22f2f2e1200acb9967aed5362cfca;2018-11-02;2;11;November;2018;4
