sk_Locality;Address Number;Division Name;Region Name;City;State;Country
f14ed1f71c995563fc346ac13580263c11d1fcffe4dd4ac1badf45456ee9a697;10021472;International;Canada;Surrey;BC;CA
f6983205d056d2b3de09539df49e35dbf75d10c6cd72656be185d445ee83e3ec;10000462;Domestic;Central;Hazelwood;MO;US
09e5a7b4faa161e2a900315bf407b341266b954fc2a6afad1e8eaf7aaaa0479d;10013080;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
05750140082c20d5072f574ebd5d79d3e5d91334a00b21aa5636fbe50b5d6649;10012600;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
44ab43e2d11cb7328cfd52edd5ee3b71ebed399d426be91adc94fa6ecbc8a123;10009650;International;International;La Paz;NÃO INFORMADO;UK
c938d6d2ab191c891d140c17cbcf97a2f19bf5a21c0617da03b8660ca9bcc4e6;10009672;Domestic;Western;Phoenix;AZ;US
0198f277b0b27ae6dc84ae703b45f728ee3af21fbfd5ff87b9bb62a68f4033d6;10012927;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
718a4c8fd224b08bf13766794ef70450ea7913878f69616b9670a511ef33c0a4;10024924;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
03155aa693ee39ef01127dc778151d4dec4e1ab6aabe7c5339789e14d9b2c2e5;10007253;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
48931d95e5ceaa4717eb5cf3539e0a6bfe8062bf375624e2d0fd951396a4a76e;10007121;Domestic;Central;St Louis Park;MN;US
3e36b0442f0f62f7d2e91a522e03b465dc5f88c95e63b50d68e0e0dfababc266;10025247;Domestic;Northeast;Pittsburgh;PA;US
59670b76a1228f62515d382ee694428827767613480517d2af68924b6d3db97f;10026336;Domestic;Southern;Columbia;SC;US
03bca83eb016e67638cab65a8b0349d20512548a5f7d4bc85ea1f3110de0b923;10012328;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
d495e958744ba8473191753922e5a295795966191dddf8700cb13fd20e5a1435;10015030;Domestic;Western;Anchorage;AK;US
98f454119c87667689631cfaa93414aff0f3b87005944995a704fbeedcc1012e;10025237;International;Canada;Oakville;ON;CA
ba688c1fb39798d1e20088106fafafd847f1d0e39c3ab027fec6beb6d368451b;10021986;Domestic;Central;Livonia;MI;US
cdc94fd6d2b58abfab6bc412514e248b390fa5778864dd7341d5dbd8b7f9a31e;10014238;International;International;2215 TC Voorhout;NÃO INFORMADO;IR
4ca73fe8fe355619009d147f604216d9d4a74b59f88e48a860f0af41d591f88e;10023221;Domestic;Central;Overland Park;KS;US
cf07d73b83c6771db4542bc051bb7b2eec1ea2f71fff495808e1e60708a28f2c;10024262;Domestic;Western;Oakland;CA;US
56fa46a635ac38be301a00dfcf7748f49ac6548a9c7f7df1a0529a86fe81ea14;10009642;Domestic;Central;Joliet;IL;US
c357b7c5ecc9f8286c75486c7835460d8c890df025ae31b8ab026d817b30f4b8;10016784;Domestic;Central;Pocahontas;IA;US
0a1c00c3d24d1754517157f8a41bb5c7d23d392a8f24e3ec433b3a6a1edc25bf;10011345;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
af173c70254c518aa26cb717c3e5a8f2391e39bc4fbfa646b135e760e51fb5fc;10025243;Domestic;Southern;Longview;TX;US
ee23db1ca8e5c9048b74f1c24dfefc4afef2498fe5ed88fec647643770437d6a;10018352;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
1d09fbf85094a331c63e00ff4486b17d2a53edb8f77c72e4e0b4a129dfd8af32;10013670;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
426292129161987eb3f653c450a273509ebec17e4d6b09e0bff8b24c82804c07;10020393;Domestic;Western;Fort Collins;CO;US
be6690de2352438978ba108b5d96a25a27d0a1f492730b8ba306eb7d8b3171f8;10008602;Domestic;Northeast;Wells;ME;US
b1a0590a1a4cc04acba2a1301f31b12ea4d19c1543c4984bbb977e03f4fc96df;10026560;Domestic;Central;Dearborn;MI;US
8b9ad8b5a7f546103a69cd2fcbd1e8bf8327d846a7bf5c3b5d142a72e8a76d24;10002969;Domestic;Northeast;Manassas;VA;US
6d0442edb9b7e948ad9dff963a4b4a9b9ed230ecea5d8bcf7f46489158b53f6e;10025558;Domestic;Southern;Little Rock;AR;US
92196e8aee77b1f0f8548ede63cfa178614f419ef15c343c7c1b535516f97481;10023703;International;International;Istanbul;NÃO INFORMADO;AU
d196edfc89666e8b71729a9091ce0fdb1463fbda7940b7880fd57d8aedf57e18;10024003;Domestic;Western;Benicia;CA;US
f24bf072bf1f35acd3fd14bd0ada6a0888da8d5d1c6a7a72f80b68dc8870b99a;10025264;Domestic;Western;Tuscon;AZ;US
de7efe2d1f83ca5f82c0a3efb181403ba55dec01fc0ab4da4db917786dd82c91;10026009;International;International;NÃO INFORMADO;NÃO INFORMADO;AU
24837dd895d8818f56cb094eddc3918003ce6d7ada097585c94df7001bc33316;10022252;Domestic;Central;Crestwood;IL;US
5ff2cb40716f6a37b32374173fb63cf8da18ccf40c08f342c1ed8156b6a57044;10000469;International;Canada;Montreal;QU;CA
4b21f1823e2d511965f123100936f53ff34ed8a67f1cc2a493534e2a51ebe887;10002140;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
ae35646e4149e17478eb4af9c640fce192a1dbbdd97b2d1004267aa431e447b4;10025758;Domestic;Southern;Oklahoma City;OK;US
aae7ef7e3a6d456c5f08892b0cdfa582c61e3acd7816c6450a0882092ce91cda;10020306;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b184b913400fb3bee050852b12acb81c7c8c59c37b426fdab69524d7b7b18fe4;10018644;Domestic;Central;Overland Park;KS;US
87fa07f8d4d04e9365a0c9e69965a78b467f8215321766c99e3d17b0a5a5fdbd;10023516;Domestic;Southern;Miami;FL;US
17e55d885310e1a159bed9416d16b9566ae4112d9bbdccc8ef1563b55558ae9e;10027583;Domestic;Central;Morton;IL;US
e8ed9e897ab3f46f794d04b9a1bc519a12c18c2b12d9f7404ce632462c37f927;10023022;International;Canada;Surrey;BC;CA
fd31fcbaee33939dc5431fc0721b12e7b52e0b8c55275330a33747ba03181ad9;10009643;Domestic;Central;Flint;MI;US
83e44496069ad925a0948222ecd177d617e7086751f09ddaf410049a3c785721;10027050;Domestic;Central;Milwaukie;WI;US
30ff12350782f28e128663f7fd1d1e033496c90ba8215db3238692feac2b9ab0;10021286;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
3fe0953a5a1bc3d1ea12ed1d9459fe39ba423a561bc2d8fe3f3ed99c30100a96;10020256;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
1e8875e773808a4b62a3b864358d4e5a6501b32e822e1a96b9db7e05cfefdf95;10012715;Domestic;Northeast;Exeter;PA;US
0bfe210eabef7571c29f04289acca35c6f8798b96b08405b44ac1e9f1eb9a657;10004245;Domestic;Western;Portland;OR;US
b4e9d4a9ee0cfffdc8e87fbb9d234e4169e2b2aefa4c9e4f346d0fa8cd63747f;10002220;International;Canada;Prince George;BC;CA
6bfff9cd2f197c485e88e6061b002fa5bbc12e0758a945c8da4fc052abda18b9;10020080;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e55a9e5ba54fef5124a9505b1e7f00a61ffaa7b655aabe84c57eb4ffdbc44391;10000481;Domestic;Central;Chicago;IL;US
62dee98e4717e9950393c092fc9d7695c9861a584c9ff5dd3b10a341501519d6;10021231;Domestic;Central;Middlebury;IN;US
09c30cc92e4119bff5f594d960b9e364c618404642b2956976788130ab26ccf7;10002159;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
d362afaab3e4aa7b4babc06461b583ee9d3aa790dc41df30886d17a7b60338c1;10023964;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
093cf099f04f8b1db75169b74e44edd3d6e619a2a92c717b9c08a856050a8aee;10004255;International;International;Seoul;NÃO INFORMADO;AU
804d8c74f4331ed5d22c4b099a9e280f1c5b7ffea5f1e32fd32ba76fdc2f02b6;10011052;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
72a68ccff6b458ca3b7858e6e8ddd23b07c96488836a38998770de45d840977a;10025086;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
13310d40bb2eb8f23a50b46df3b704a83dabd7758f2a3e2f39daa47db920f6cf;10014043;International;International;Guadalajara Jal Mexico;NÃO INFORMADO;IR
c47547d1c7045b4b543e2610050654815632592bc5655a0e10ee8bb08d9fba86;10023489;Domestic;Western;Sacramento;CA;US
00fe3636b895491f8e8cb510ae9ab9459cb489d932a92005eed742aaefecc876;10024880;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
631fd0a91c6eabb1944d8ce6ee92cf260fbca083ebfc879ea124f08857702284;10006977;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
1f5ed034b1908b3ccaa0158f193cd0523d4a75384a3531595d46524121e53b9e;10023003;Domestic;Central;Coldwater;MI;US
bce9cc9579047ebe197a7004b5bd56fe50ded83469aa1b2772bdd97143ae69e0;10018371;International;International;00-394 Warsaw;NÃO INFORMADO;UK
785fd8bdf165bfceb0481348305ef02635b8d30eef59301f0dc2656fe2af6ad6;10021204;International;Canada;Toronto;ON;CA
a4516f1bae1fe87780bc38296b5665910ff3b77e51cf78cbaf6c29741d531582;10008596;Domestic;Southern;Springhill;LA;US
c95cc69783b644432d10b8c06c847037c5361eab66cbc20e85e786f064288dff;10021380;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
bdb64c83ba637cc90965dc34c0d8e6d721638ab03079b257fe69dbd96a8cbfe7;10019682;Domestic;Central;Lennox;SD;US
3c47627e124e7e5612bc5cdf6b0d14464c95ad1f4e04b077cda40e4f570b9dc1;10026521;International;International;Quezon City;NÃO INFORMADO;IR
1f2f511e5ea5e0b31451062b1ace4f6f2f30f5a317ae8be56ff221da0dad3993;10010887;International;Canada;Edmonton;AB;CA
02651d98ae22792de4f845063ebec89dc534520289fe6cff589b4778223d7198;10021242;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
7f9cfb76e5ba251f98b016c2e17708509bb4c9ff51c5072f76168256db23947f;10025036;Domestic;Central;Kansas City;MO;US
70fc6d9c667733307d09fb73b01c13b414a382e4c386ac3e7d5595d5927c138c;10022678;Domestic;Northeast;Richmond;VA;US
c8544d428dc774911abcd02e59498401ccf28023a3e95e5618549177c6015b69;10014803;Domestic;Central;Grand Rapids;MI;US
43eb6581dbf0b1c3116d1ebe4fee2977f540c0190c30a2a75ad7ead06f82e338;10025239;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
aa11484467b01cb2ba71ff5cd0ab1ee7f51a9ea3f9d690b4c3a71fd0d5778b59;10005919;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
2b05b6b3c26271f7abde11587e4156d14038b030d76eb0455a3b789b55d0fa3f;10021107;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
3172e6841502168fde5c51b63e4fda7f099fa4104065233aa6dfd5ed3643d756;10013039;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
ff7be526c3d988648412100dc4927f2a04e222740e888816d158b2eb0e82479e;10000460;Domestic;Southern;Goodlettsville;TN;US
907a364ecf950edd13f14067b885a9482f82e98bd25300aed7ed4ecd12b71305;10021977;Domestic;Central;Overland Park;KS;US
96494800ab5bea160e42ca0896414d36dde380f217376f1a0d9caf497ac28f0f;10026839;Domestic;Southern;Greenwood;MS;US
073c11aa6d6bbd08ee32dd9ecefca4b5f8b720d1509ad79cf70a9c4d643bde0f;10025284;Domestic;Western;Hayward;CA;US
d2440ab8948e89f15632598303682b79bbaa2cd87ac4087b813438d819628197;10006093;Domestic;Central;Evansville;IN;US
7bea52d1ad814058764df5809839a0f1f4a0cc4d28beabd2d1e7cbc4baeebc21;10007123;Domestic;Southern;Little Rock;AR;US
8e5bf727526fe279bb3cdc971fbcd11eb68f57f87bcc10023cab163b0c81e0ca;10009623;Domestic;Southern;Gretna;LA;US
202b07bc577d79496cc645699173d4699f06d53753b46f9d68a39fd2486a1707;10018363;International;International;Panama Rep De Panama;NÃO INFORMADO;IR
24e61425b126c1fa038e4fc8c60413ce488f558174cecab590ad2f8c58da7fd7;10008134;Domestic;Northeast;Petersburg;VA;US
e9d23b907d3d0eef449db49303bf567ae94f6da21ac0a125379ce524aa7c933e;10013127;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
a7049af419e46eed041028cb8265da77961ef325373e8e41d122574471a911e6;10026062;Domestic;Southern;Houston;TX;US
04ae4915d89a9d9b9db15d6128d11f3a3bb3ef1b8bca8cafaa7f8300b1ae42a2;10015495;Domestic;Central;Kansas City;KS;US
bd1479d28905968bd6935ce2c195e4e692f650632501a856242df0175894f72f;10021223;Domestic;Central;Wayne;MI;US
d8f4cb976a0a1fac7baa15c8c7286155f407b132970629e3a124e8aa5d0d6aa1;10015789;International;International;Jeddah;NÃO INFORMADO;AU
03d2c05b1c10cf3c1c7eaa53616f9881b69e05e88fd4395ebfe8b5dbddfef611;10025034;Domestic;Western;Corona;CA;US
34b1cf344e80384b84d4f8a5424f69b3fe5d18e51d945423481f3ed94ea811c2;10007183;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
ecedb0d2f76b709fa9737055108f31b7372bd2b7980c0057701ad8b9cbf276e5;10024260;Domestic;Western;Spokane;WA;US
f0766cf0ec08358a51de816d162d31f7b7ab33fc600db7a2eaa46395cbe4a3eb;10000466;Domestic;Western;North Highlands;CA;US
08e3df21bc038ee1f062c40da967fb4a07c75ac4d6e943161c3280ffbc5d98bf;10025022;International;International;West Midlands;NÃO INFORMADO;UK
007592e196ecab280c7487981355232d083b3fa5004660edc20d57cfd49459cc;10014533;Domestic;Central;Aurora;IL;US
faa67e276e994f19e38e129f528108f0a50cdef835c622f2703be67c7622ca3f;10009985;Domestic;Western;West Jordan;UT;US
cfc1dc47cec24019f5d5ef2e5ecd98f1640edbf3f68ac5c76a3f27c62016e10f;10012851;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
5068ddb0fb9f745accbc93335d209d4faa1f23808c86e004376b753686487ab2;10002144;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b13effacb7978afd7ab3c4d4b361e4d1406e02081461222efeb2f126c1de593c;10013052;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
871ea23cea6606b952fe96039deb33974d953cd89b05b5e97d2af84e8f16526c;10005236;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
0c1d2b7e85ca0901483067487b8a239022024db4fb99a7abae8dbcde79ab35aa;10025575;International;Canada;Beamsville;ON;CA
445c8421f5f152eb71cacfb11a54cf6ceaa13f132f6743e7db1ddaa1320522ee;10013870;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
29af3d85164db6d9fd9bf9fbb055289449ac811ba6065fbe97aebfcfebdb7d98;10011842;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
01898aa5aa7d732148bf36cfc839354becc9503669681dcbbd4574bf6c64febc;10020184;Domestic;Southern;Smyrna;TN;US
99717d4bc186655ecc8074a23ab1117acb0903483df3210687435c3d32a2f181;10014546;Domestic;Western;Phoenix;AZ;US
99bf592c3f9ed434fe9e9077a62332dd63dacee835c67b3be044dab6a3af80a2;10007457;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
4aab6a5e041ddfb37952c934214fe0decb863378bfe443c8dd5c1420b0b239d4;10025238;Domestic;Western;San Diego;CA;US
b554113a4b7d9c549ca68f7610cd98eb7407d2229874c2c9e9441359a8fe0400;10013061;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
83dfc4d834595368a2704760eeff71894da1364b674e53f1b767d79a6fd4c87a;10010970;Domestic;Southern;Irving;TX;US
fa3d6e4b989cfb9a225a6cb450d39d25d7cf39f4581d6d9714f85d5fb50ec010;10010865;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
945447833ba388006952ac6a0cf47ddba9012ef642dda527e914013b1b120a1a;10020909;Domestic;Central;Canton;OH;US
8d0a3e2f1197bd5a04fb6594032ede5f3e8762799487d6364ac49ccac5d4cfef;10025495;Domestic;Southern;Birmingham;AL;US
a37987910949c7fd2b62095148895ae665301a3f09d48135e2cc6c32d1942505;10020227;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
f6fef4aedf736b67b09abe9dcef9cad80951473232a68ff3912ff93484125bbc;10022166;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e8d777afb50354d580a6d6bbe2a1911ad6b1610e2fcde2024ee1a5353bef7aaa;10018623;Domestic;Southern;Laurel;MS;US
7459c42d7005ee55700bd6f5c90894d3553c84e35f569693048d3cc93ca42bbf;10006848;Domestic;Northeast;Fredericksburg;VA;US
fd920ee93a09a6c1f52ca7bdfc27a99dc78f7095960adc3075c445f4390ddd9c;10026532;Domestic;Central;Garner;IA;US
098765449cc03cf2a8174198c3f7701b4635bf51c63205867a2ba3f870029c1d;10025560;Domestic;Southern;Cramerton;NC;US
85ebd25e2f18bd17a64fdd1daf9e86bb220d5c1000018f455ce22ba22d45102f;10027340;Domestic;Northeast;Salem;MA;US
c30bd64e72764fbd76d3b76c316ea446bd655a377bbb36138058a86bde89ab8b;10002501;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
2fc240f6bf28fbe81bac5376a99963667f43b4d343baa3f5ab219a969e27ed8e;10000499;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
6658fa13d0b30ceb0aa8190f4da636f8efe919029b281f7db02c1cfa22cb4ba2;10024010;Domestic;Central;Mitchell;SD;US
7fcf49e003975716999d48f8ebe9dd0c4e1608b7534d13a2581d48379adb1f10;10027119;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
bfbc7a0fc76f98b9281177e27e3b63122bd376f68b866f6534f385ae7a88c84f;10024541;Domestic;Central;Bedford;OH;US
8ed4063aae6b9985e4ff43a6010f39a0d138752c5f92190fe522f3f3500ccc8a;10027053;Domestic;Central;Raleigh;IL;US
b1f5842bb7269726a7ac06ef8de8b3b6526e08cef4057d47725f41da3b259a52;10023235;Domestic;Southern;Houston;TX;US
28e216cce407371b1304ce9de6d8f84846cd19999448076a4937483907ccdc2d;10025246;International;Canada;Winnepeg;MB;CA
591d499e42d85a8daf70b883b344c4ee23b661bccf6f9be6fd6f50f1b6aa8e56;10006037;Domestic;Southern;Miami;FL;US
7cdd8a675f320b72e546a544d46a369db0d9f5aaeb419b7c00749117426402ca;10022730;Domestic;Central;Warren;MI;US
7ec9bafb81f5c572e55f10dc907fe9a8af435dd62468bf273d99a2b1af964477;10023447;Domestic;Southern;Tulsa;OK;US
f31c0ec373e15a78471092991a282f1c40f72a1b9b2b20aadc175a541eb57309;10018885;Domestic;Western;Pocatello;ID;US
8b7fce81013d9893cffbef837e9489c0b018389404bdb8378098cf9da8dc6579;10026861;Domestic;Western;Salt Lake City;UT;US
fb2ae113aa07f87748d8fa774b1a241457ac0bb095c010c5d91f4489c822206e;10015253;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
6ed1be2a18b2234dd36670240cc240e4cd170940eb782fdc04cdd9297c13fb77;10010990;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
f81fa15b3cc4a64872b406efb9672931ae9f5f009c34c43570ee7df0c51065a8;10002526;International;International;EE 0026 Tallinn;NÃO INFORMADO;UK
8698fe86182d39e815f2411c506713700ce8b2192b9096c320a6577677d53291;10000601;Domestic;Southern;Creedmoor;NC;US
3f644500a6099eb026cb4bf8d7168fdc341974c9a5d89f220bbe850dc655e735;10016045;Domestic;Central;Monroe;WI;US
c239239226bd48c4300afbadcf5d865e6dd9b0decd409daad7e83830fe8762f2;10017036;Domestic;Central;Eagan;MN;US
c6ee9fca11170c6fadd9f974f60ccb73450a76b1665774b7d6358c790db370f0;10026023;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
6046e30ddf73b48fc1482ee365bf8e170affd690404df6e71db2d95c799a61ef;10012761;International;International;Cali;NÃO INFORMADO;UK
784d3447eebb7371627970c9e6225223eb06d2af17c8f4309181f4cfc1b97342;10019400;Domestic;Central;Valparaiso;IN;US
4833126c581ad4479ccaa60a37a40960f1e4a25347eaf5b71287c315ed854996;10012226;Domestic;Central;Troy;MI;US
d503c2be61545dd1667d846dec9f8ce170228f03685c3e4d9b8b8d2837d54336;10026334;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
259167033563f9340f03822851300e62ef1471e12959e613ca41f8073ea859e4;10025025;Domestic;Western;Auburn;WA;US
b0ea82f6b28024b7cd2c8040d0d336a84a98163387baff0297bf6ffcecc3aa0d;10010969;Domestic;Central;Elkhart;IN;US
abed5295da3584c47c280d0960c715f167699b71225666f9c7df080092207a19;10024246;Domestic;Northeast;East Providence;RI;US
61dfe4868236013950fbf81834289b634ed89f69cb6f073b20ce735398f37e0a;10026581;Domestic;Southern;Savannah;GA;US
afd5ea71f51b8189f5cd24ae9781a86028154d9aa54afbd6909576d289c27cbc;10009676;Domestic;Central;Kalamazoo;MI;US
9ce251d3e910f5b94c3940c2948ec8927b5f6fb9b88350a0a6786c503e8bc8b7;10002154;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
33eb172e548a424c83e4dea83d491c1b5fc8e2ace7690a02c76e36d4bcf0906e;10016609;International;Canada;Winnepeg;MB;CA
338a540b6cd191ca8a828e41be4a0bc632c23ec896243814abcdcb2c72a53877;10020914;Domestic;Southern;Calhoun;LA;US
9b301e16a882b4aa7be9a31f23317e34feb36196c5e35ff158242937495f539c;10011018;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
a92edf0ec1993fc48875ebea5a34182051a573dd35b89995a30e449bf087edc8;10019879;Domestic;Southern;Duluth;GA;US
6aebfae281c76fe46beac66785ec2b97c956cfc375a40dae27433314f26a0716;10005861;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
1b2f4e2150415c74dc056b5f904f6298a00f3f0f11d962ecd1029598767b2f7b;10020445;Domestic;Central;Rapid City;SD;US
e8a21c22b252f4591ca3ded7fdb62ef2c03c882fd633d74907c7dbfb590907c2;10017072;Domestic;Central;Chicago;IL;US
b11fd7b6a3b471bfa4d1f98c2d2c9d38689605ed110a62760706c1c0331e491b;10009654;Domestic;Southern;Brownsville;TX;US
f855fd5400446560fbffb8279dd2f07d31b50c823680726362c76b5f74d98440;10022490;Domestic;Central;Overland Park;KS;US
ba7dc43c86aedfe3053d8513c4443ebd243f093c27a89a9fe0ce09cbad663f78;10000473;Domestic;Western;Rancho Cordova;CA;US
c85076b720eb25189d2812329b2f8f63c089f7e5328913834094dd7f59f446ea;10025250;Domestic;Southern;Ooltewah;TN;US
8e53ed633b0dc627be4795e68ae6a963b90ee31b9b5a5f46fc8166b2105c53ce;10022240;International;Canada;Mississauga;ON;CA
cd2f3abc2fd9935677f3de9d31393ecaf8a53ab7590c3fc9633d651043e84ce4;10021240;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
a6e3c49591e5d7b410bb85584430c87bd3ba1d10153aac1f954d1f1e4dfcee21;10014810;Domestic;Central;Canton;OH;US
f016f7992dadf1275ab7da41c1520be6d7f49754fe3a766906b83d118d38491e;10021668;Domestic;Central;Independence;MO;US
5dbaf8f02893e74a7c92b4c661693831d82bb03baebb8d2504713aadd29f1cf8;10013509;Domestic;Central;Joliet;IL;US
d6f22b23281d8991f5f39779c14b30d7986300b1e2556eb5bb25419f622caf35;10007536;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
14166b3c8d3f0077b05551c6041058b4c8651be3a8e981b235bff731e79a8ad6;10001103;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
671130c91930060e6089a770b466c7967771b05ca9ef66c6ceec89c62b9561b7;10013871;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
9ee758a849d14c169c5c28b44213c48087d7794f8ac49a4e3d506f61cfc8d537;10002153;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
f2f98b4c4e8b4cf45ef8b06a13fbdefe9d00e734da97c97d4812e2761789e5e1;10023471;Domestic;Southern;Odessa;TX;US
ccbebddf6bd2099fe9448712087a566dd92c6690cd50c007305b523bcb13ea92;10014059;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e25a394049314f8f13f831c609a54b306cfd1567f72f890e060d3fd096c19c3c;10021750;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
3b7e53a73b7253b2b5c3cd92528035e761bcf8cde4290fc2876ea476a4acaf27;10014047;Domestic;Western;Fresno;CA;US
5ed2b73b3092620d11085cf84cec074c23b88eba39767f00fc627cc24a369b91;10010717;Domestic;Central;Waterville;KS;US
567e04ae508b189be97a6b1ce7af36fd5e26c17fa296be8003b7b2197bb29749;10020849;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
bd0087390131c6a8a8e0054909c563395ada0216f73366ed6537d9fd692aea05;10025919;Domestic;Western;Compton;CA;US
6884e1f8b6d5264bc7616d80ee982a338581d06bcc08bc561070d89d6161e033;10013341;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
aa98ee92f92645e7c05cace7721698782f0464d11649bc30e59cfbcc99502946;10019388;Domestic;Western;Ft Collins;CO;US
d730d245d783f929a2547c1076122c92959c2c9aa63de1ad2a2594c815bcd818;10020982;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
359c5c5816ccfec26233ce29e408c26535ed1456a4880ba9ca813b567e928a05;10018867;Domestic;Central;Flint;MI;US
fd89b71a061972295febe5868a29cfa4a9e536003c778ae12f7e75a38b511c43;10003720;Domestic;Northeast;Hermitage;PA;US
78565c714cb3bd3d3d8c8665d5698565919147f761938d8d77c7a14727c890a5;10025583;Domestic;Northeast;Nesquehoning;PA;US
0d28ebcbbd86014d8f58f57be7cfbd07ce66e61d835eb93130a077071746a66b;10012425;Domestic;Central;Oslo;MN;US
8b0dd19f758f58f1efecd4365b669516c3e70e95770c688cd673f04abefb9cfe;10000486;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
8d3b83aa3fe70ea3ff7374175929f65bd9795c6ebc487a0127af9c3bc6cce5d7;10025062;Domestic;Northeast;Bedford Hills;NY;US
0794ba5b1d64aeaa1a0375ecf9ab0a67f2bfe51e68ca3016a0f19b1aa49ba9bf;10020192;Domestic;Western;Sacramento;CA;US
fbee94d23e43c17573a0503358a797e4f01ce2b945eafef6a81e252e135f231d;10011093;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
f926c82aedf7253fc0953576ebb8bd7a18edd16ea16db45762ecb76ec3636fb8;10001786;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
68b7f89db64b9097f720f061f40abd0aa985e9eabee48d6a738a6442b22c0f37;10024248;Domestic;Western;Portland;OR;US
7540e1668e5cac1afd7373bedfc4a905638414bede608afff107f4088048f299;10025771;Domestic;Northeast;Waldorf;MD;US
68a3452c356777efdf8b0fe470a5adbee0a4ef21c9eea78ea8336dd7b3309344;10015886;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
